Parameter1,Parameter2,Parameter3,Performance1,Performance2
0.6872700594236812,1.0417052582928017,1.5951646826495331,17.13876306863112,5.916591685885516
0.9753571532049581,1.7733994533075559,1.9917475647740839,18.543015719760106,5.613239918913661
0.8659969709057025,1.4351111200576483,1.8019789302200648,14.66705606824491,4.639118593175448
0.7993292420985183,1.4022515757088783,1.9577788034469363,20.680803652893005,1.9897093413741285
0.5780093202212182,1.129304920656622,1.3312794647105524,21.38514409516926,7.4358590914799025
0.5779972601681014,0.9390410029667762,1.158652455654221,12.87263053919329,16.47700686446746
0.5290418060840998,0.9021175705205705,1.0849249563201926,21.161186460116575,12.561129104815098
0.9330880728874675,1.752129987246734,2.1757289393221657,22.003128121946933,6.4777187636583085
0.8005575058716043,1.2924193031643925,1.6031410562130533,20.64198996037735,12.543853996014134
0.8540362888980227,1.3139262516019774,1.7767405335248072,17.64209463302756,15.06446421576634
0.5102922471479012,0.8393673307327199,1.1605917935267316,17.58290922392674,8.018830612409824
0.9849549260809971,1.5568302396564713,2.3106526438115957,14.988536799176211,14.643771181747656
0.9162213204002109,1.8002363859014605,2.1311130438160504,23.975773095252997,11.942775086904966
0.6061695553391381,1.1541833185792363,1.2803117244742377,22.70124079282617,7.256376335059215
0.5909124836035503,1.0735118188470218,1.3922427634357581,13.61920548361401,21.836883277965626
0.5917022549267169,1.1453759805369954,1.253594919879015,14.62097269591111,24.371564992803204
0.6521211214797689,1.240227450264366,1.4103422510059378,17.782994053276063,5.4025141998527
0.762378215816119,1.2146857980333006,1.8093108244102114,19.03838360224851,6.591485615184455
0.7159725093210578,1.3934826169145667,1.6645046670762895,24.335556285599335,18.139612211866392
0.645614570099021,1.142525459973839,1.5653646437401534,14.200880120613537,17.741769591455817
0.8059264473611898,1.5342583588958552,1.8768467057376457,19.978507929341664,4.3465916870310854
0.569746930326021,1.1098930292006635,1.3013899017661685,18.289365065927683,9.555170876999874
0.6460723242676091,1.0718351085015378,1.3224049860231804,21.28916135300535,12.533401970819538
